android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    java.util.Map$Entry[] access$500(com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap) -> a
    int access$600(com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap) -> b
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$EntrySet -> a.a.a.a.a.dc:
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap map -> a
    boolean contains(java.lang.Object) -> contains
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$KeySet -> a.a.a.a.a.j:
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap map -> c
    boolean contains(java.lang.Object) -> contains
    java.lang.Object transform(java.lang.Object) -> a
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$Values -> a.a.a.a.a.cc:
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap map -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$Values$1 -> a.a.a.a.a.bi:
    int index -> a
    com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap$Values this$0 -> b
    java.lang.Object computeNext() -> a
com.google.inject.internal.util.$ImmutableMap$SingletonImmutableMap -> a.a.a.a.a.ak:
    java.lang.Object singleKey -> a
    java.lang.Object singleValue -> b
    java.util.Map$Entry entry -> c
    com.google.inject.internal.util.$ImmutableSet entrySet -> d
    com.google.inject.internal.util.$ImmutableSet keySet -> e
    com.google.inject.internal.util.$ImmutableCollection values -> f
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    com.google.inject.internal.util.$ImmutableSet entrySet() -> a
    com.google.inject.internal.util.$ImmutableSet keySet() -> b
    com.google.inject.internal.util.$ImmutableCollection values() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
com.google.inject.internal.util.$ImmutableMap$SingletonImmutableMap$Values -> a.a.a.a.a.bx:
    java.lang.Object singleValue -> a
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
    int size() -> size
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet -> a.a.a.a.a.bd:
    com.google.inject.internal.util.$ImmutableSet EMPTY_IMMUTABLE_SET -> a
    com.google.inject.internal.util.$ImmutableSet of() -> c
    com.google.inject.internal.util.$ImmutableSet of(java.lang.Object) -> b
    com.google.inject.internal.util.$ImmutableSet of(java.lang.Object[]) -> a
    com.google.inject.internal.util.$ImmutableSet copyOf(java.lang.Iterable) -> a
    boolean isHashCodeFast() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.String toString() -> toString
    com.google.inject.internal.util.$ImmutableSet create(java.lang.Iterable,int) -> a
    com.google.inject.internal.util.$ImmutableSet$Builder builder() -> d
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$ArrayImmutableSet -> a.a.a.a.a.f:
    java.lang.Object[] elements -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$Builder -> a.a.a.a.a.bu:
    java.util.ArrayList contents -> a
    com.google.inject.internal.util.$ImmutableSet$Builder add(java.lang.Object) -> a
    com.google.inject.internal.util.$ImmutableSet$Builder addAll(java.lang.Iterable) -> a
    com.google.inject.internal.util.$ImmutableSet build() -> a
com.google.inject.internal.util.$ImmutableSet$EmptyImmutableSet -> a.a.a.a.a.bf:
    java.lang.Object[] EMPTY_ARRAY -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> b
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$RegularImmutableSet -> a.a.a.a.a.au:
    java.lang.Object[] table -> a
    int mask -> c
    int hashCode -> d
    boolean contains(java.lang.Object) -> contains
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> b
com.google.inject.internal.util.$ImmutableSet$SingletonImmutableSet -> a.a.a.a.a.cy:
    java.lang.Object element -> a
    int hashCode -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> b
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$TransformedImmutableSet -> a.a.a.a.a.ai:
    java.lang.Object[] source -> a
    int hashCode -> c
    java.lang.Object transform(java.lang.Object) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> b
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableSet$TransformedImmutableSet$1 -> a.a.a.a.a.ch:
    int index -> a
    com.google.inject.internal.util.$ImmutableSet$TransformedImmutableSet this$0 -> b
    java.lang.Object computeNext() -> a
com.google.inject.internal.util.$Iterables -> a.a.a.a.a.y:
    java.lang.Object getOnlyElement(java.lang.Iterable) -> a
    java.lang.Iterable concat(java.lang.Iterable,java.lang.Iterable) -> a
com.google.inject.internal.util.$Iterables$1 -> a.a.a.a.a.bp:
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.util.$Iterables$2 -> a.a.a.a.a.bo:
    java.lang.Iterable val$iterators -> a
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$Iterables$3 -> a.a.a.a.a.bn:
    java.lang.Iterable val$fromIterable -> a
    com.google.inject.internal.util.$Function val$function -> b
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$Iterables$IterableWithToString -> a.a.a.a.a.bv:
    java.lang.String toString() -> toString
com.google.inject.internal.util.$Iterators -> a.a.a.a.a.n:
    java.util.Iterator EMPTY_ITERATOR -> a
    java.util.ListIterator EMPTY_LIST_ITERATOR -> b
    com.google.inject.internal.util.$UnmodifiableIterator emptyIterator() -> a
    java.util.ListIterator emptyListIterator() -> b
    com.google.inject.internal.util.$UnmodifiableIterator unmodifiableIterator(java.util.Iterator) -> a
    java.lang.String toString(java.util.Iterator) -> b
    java.lang.Object getOnlyElement(java.util.Iterator) -> c
    java.util.Iterator concat(java.util.Iterator) -> d
    java.util.Iterator transform(java.util.Iterator,com.google.inject.internal.util.$Function) -> a
    com.google.inject.internal.util.$UnmodifiableIterator forArray(java.lang.Object[]) -> a
    com.google.inject.internal.util.$UnmodifiableIterator forArray(java.lang.Object[],int,int) -> a
    com.google.inject.internal.util.$UnmodifiableIterator singletonIterator(java.lang.Object) -> a
com.google.inject.internal.util.$Iterators$1 -> a.a.a.a.a.ab:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.inject.internal.util.$Iterators$2 -> a.a.a.a.a.q:
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    java.lang.Object next() -> next
    java.lang.Object previous() -> previous
    void set(java.lang.Object) -> set
    void add(java.lang.Object) -> add
    void remove() -> remove
com.google.inject.internal.util.$Iterators$3 -> a.a.a.a.a.r:
    java.util.Iterator val$iterator -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.inject.internal.util.$Iterators$4 -> a.a.a.a.a.o:
    java.util.Iterator current -> a
    java.util.Iterator removeFrom -> b
    java.util.Iterator val$inputs -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.inject.internal.util.$Iterators$5 -> a.a.a.a.a.p:
    java.util.Iterator val$fromIterator -> a
    com.google.inject.internal.util.$Function val$function -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.inject.internal.util.$Iterators$6 -> a.a.a.a.a.t:
    int length -> a
    int i -> b
    java.lang.Object[] val$array -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.inject.internal.util.$Iterators$7 -> a.a.a.a.a.u:
    int i -> a
    int val$offset -> b
    int val$end -> c
    java.lang.Object[] val$array -> d
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.inject.internal.util.$Iterators$8 -> a.a.a.a.a.s:
    boolean done -> a
    java.lang.Object val$value -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.inject.internal.util.$Lists -> a.a.a.a.a.be:
    java.util.ArrayList newArrayList(java.lang.Iterable) -> a
    java.util.ArrayList newArrayList(java.util.Iterator) -> a
com.google.inject.internal.util.$MapMaker -> a.a.a.a.a.bc:
    com.google.inject.internal.util.$MapMaker$Strength keyStrength -> a
    com.google.inject.internal.util.$MapMaker$Strength valueStrength -> b
    long expirationNanos -> c
    boolean useCustomMap -> d
    com.google.inject.internal.util.$CustomConcurrentHashMap$Builder builder -> e
    com.google.inject.internal.util.$MapMaker$ValueReference COMPUTING -> f
    com.google.inject.internal.util.$MapMaker weakKeys() -> a
    com.google.inject.internal.util.$MapMaker weakValues() -> b
    java.util.concurrent.ConcurrentMap makeComputingMap(com.google.inject.internal.util.$Function) -> a
    com.google.inject.internal.util.$MapMaker$Strength access$100(com.google.inject.internal.util.$MapMaker) -> a
    com.google.inject.internal.util.$MapMaker$Strength access$200(com.google.inject.internal.util.$MapMaker) -> b
    long access$300(com.google.inject.internal.util.$MapMaker) -> c
    com.google.inject.internal.util.$CustomConcurrentHashMap$Builder access$400(com.google.inject.internal.util.$MapMaker) -> d
    com.google.inject.internal.util.$MapMaker$ValueReference access$500() -> c
    com.google.inject.internal.util.$MapMaker$ValueReference access$600() -> d
com.google.inject.internal.util.$MapMaker$1 -> a.a.a.a.a.cw:
    java.lang.Object get() -> get
    com.google.inject.internal.util.$MapMaker$ValueReference copyFor(com.google.inject.internal.util.$MapMaker$ReferenceEntry) -> a
    java.lang.Object waitForValue() -> a
com.google.inject.internal.util.$MapMaker$ComputationExceptionReference -> a.a.a.a.a.ag:
    java.lang.Throwable t -> a
    java.lang.Object get() -> get
    com.google.inject.internal.util.$MapMaker$ValueReference copyFor(com.google.inject.internal.util.$MapMaker$ReferenceEntry) -> a
    java.lang.Object waitForValue() -> a
com.google.inject.internal.util.$MapMaker$LinkedSoftEntry -> a.a.a.a.a.ad:
    com.google.inject.internal.util.$MapMaker$ReferenceEntry next -> a
    com.google.inject.internal.util.$MapMaker$ReferenceEntry getNext() -> a
com.google.inject.internal.util.$MapMaker$LinkedStrongEntry -> a.a.a.a.a.l:
    com.google.inject.internal.util.$MapMaker$ReferenceEntry next -> a
    com.google.inject.internal.util.$MapMaker$ReferenceEntry getNext() -> a
com.google.inject.internal.util.$MapMaker$LinkedWeakEntry -> a.a.a.a.a.bk:
    com.google.inject.internal.util.$MapMaker$ReferenceEntry next -> a
    com.google.inject.internal.util.$MapMaker$ReferenceEntry getNext() -> a
com.google.inject.internal.util.$MapMaker$NullOutputExceptionReference -> a.a.a.a.a.h:
    java.lang.String message -> a
    java.lang.Object get() -> get
    com.google.inject.internal.util.$MapMaker$ValueReference copyFor(com.google.inject.internal.util.$MapMaker$ReferenceEntry) -> a
    java.lang.Object waitForValue() -> a
com.google.inject.internal.util.$MapMaker$QueueHolder -> a.a.a.a.a.da:
    com.google.inject.internal.util.$FinalizableReferenceQueue queue -> a
com.google.inject.internal.util.$MapMaker$ReferenceEntry -> a.a.a.a.a.ao:
    com.google.inject.internal.util.$MapMaker$ValueReference getValueReference() -> a_
    void setValueReference(com.google.inject.internal.util.$MapMaker$ValueReference) -> a
    void valueReclaimed() -> c
    com.google.inject.internal.util.$MapMaker$ReferenceEntry getNext() -> a
    int getHash() -> d
    java.lang.Object getKey() -> e
com.google.inject.internal.util.$MapMaker$SoftEntry -> a.a.a.a.a.cx:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Internals internals -> a
    int hash -> b
    com.google.inject.internal.util.$MapMaker$ValueReference valueReference -> c
    java.lang.Object getKey() -> e
    void finalizeReferent() -> b
    com.google.inject.internal.util.$MapMaker$ValueReference getValueReference() -> a_
    void setValueReference(com.google.inject.internal.util.$MapMaker$ValueReference) -> a
    void valueReclaimed() -> c
    com.google.inject.internal.util.$MapMaker$ReferenceEntry getNext() -> a
    int getHash() -> d
com.google.inject.internal.util.$MapMaker$SoftValueReference -> a.a.a.a.a.aw:
    com.google.inject.internal.util.$MapMaker$ReferenceEntry entry -> a
    void finalizeReferent() -> b
